({'xlim': [0, 963],
  'ylim': [0, 963],
  'linkColor': '#7c7c7c',
    'y_canvas': 366.22919600297564,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 35597551,
    'x': 501.757245048853,
    'y': 674.2994436222914,
    'x_canvas': 496.1647071452952,
    'y_canvas': 621.0721566125233,
    'radius': 1.3045737271572753,
    'color': '#1e9648'},
   {'id': 36445704,
    'x': 935.4619729288981,
    'y': 309.95194317565205,
    'x_canvas': 810.1339959875098,
    'y_canvas': 357.31223366718456,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 38080696,
    'x': 378.71151093226746,
    'y': 216.01304366175634,
    'x_canvas': 407.08893934241894,
    'y_canvas': 289.3076038371967,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 39493363,
    'x': 354.6852060859354,
    'y': 26.693051488374916,
    'x_canvas': 389.69571911403455,
    'y_canvas': 152.25430585532553,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 40660541,
    'x': 499.2507808647874,
    'y': 546.798224177602,
    'x_canvas': 494.3502174088651,
    'y_canvas': 528.7709557673338,
    'radius': 6.391079926752332,
    'color': '#8c8c8c'},
   {'id': 41170557,
    'x': 385.86691596318224,
    'y': 234.40210061992912,
    'x_canvas': 412.26890922634345,
    'y_canvas': 302.619884669038,
    'radius': 3.689891716122873,
    'color': '#8c8c8c'},
   {'id': 41192561,
    'x': 755.6358800094154,
    'y': 75.87435353117179,
    'x_canvas': 679.953560129269,
    'y_canvas': 187.85783386432132,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 46323975,
    'x': 269.2227308682736,
    'y': 848.7346443041866,
    'x_canvas': 327.8273768021055,
    'y_canvas': 747.3499958577788,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 46389177,
    'x': 484.79957457158645,
    'y': 688.8749931825826,
    'x_canvas': 483.8886414307417,
    'y_canvas': 631.623747673792,
    'radius': 1.3045737271572753,
    'color': '#1e9648'},
   {'id': 46868357,
    'x': 974.1711339992117,
    'y': 553.6429524687351,
    'x_canvas': 838.1564891531516,
    'y_canvas': 533.7260192834494,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 47848445,
    'x': 304.14744894250146,
    'y': 916.7080561013731,
    'x_canvas': 353.1102206170177,
    'y_canvas': 796.5575843165432,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 48046557,
    'x': 659.422330867636,
    'y': 706.105046827465,
    'x_canvas': 610.3022566982745,
    'y_canvas': 644.0969981177972,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 48337500,
    'x': 471.0903385315418,
    'y': 595.6546558206867,
    'x_canvas': 473.9641955730674,
    'y_canvas': 564.1393022765519,
    'radius': 1.3045737271572753,
    'color': '#0fdbff'},
   {'id': 48520894,
    'x': 515.7579696667023,
    'y': 239.96922974644397,
    'x_canvas': 506.3001685985945,
    'y_canvas': 306.65006340674387,
    'radius': 5.378895273475162,
    'color': '#8c8c8c'},
   {'id': 48550760,
    'x': 399.02771386586164,
    'y': 310.878483590833,
    'x_canvas': 421.7963275191945,
    'y_canvas': 357.98297856927474,
    'radius': 4.519175955311797,
    'color': '#8c8c8c'},
   {'id': 48562770,
    'x': 705.5206262976769,
    'y': 847.4953323939368,
    'x_canvas': 643.6739220332471,
    'y_canvas': 746.4528281441208,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 49112323,
    'x': 368.7569389175588,
    'y': 201.13992973751192,
    'x_canvas': 399.8825851219707,
    'y_canvas': 278.5405987725071,
    'radius': 3.689891716122873,
    'color': '#8c8c8c'},
   {'id': 49882552,
    'x': 935.8604089842786,
    'y': 594.3866150248876,
    'x_canvas': 810.4224334356519,
    'y_canvas': 563.2213370313355,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 50065291,
    'x': 476.7236885613037,
    'y': 685.0160698707172,
    'x_canvas': 478.04231321612156,
    'y_canvas': 628.8301802302336,
    'radius': 1.3045737271572753,
    'color': '#1e9648'},
   {'id': 50841396,
    'x': 950.7549509731356,
    'y': 597.3059524161822,
    'x_canvas': 821.2049507919427,
    'y_canvas': 565.3347156175352,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 50844063,
    'x': 940.613390916738,
    'y': 608.4536092038613,
    'x_canvas': 813.8632314285825,
    'y_canvas': 573.4047726145913,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 51170345,
    'x': 393.9822555952614,
    'y': 257.8964991497493,
    'x_canvas': 418.143798867163,
    'y_canvas': 319.6280451155237,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 52207578,
    'x': 288.2430576640665,
    'y': 835.9728116370813,
    'x_canvas': 341.5966490597815,
    'y_canvas': 738.1113980993458,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 52402189,
    'x': 104.41028130275758,
    'y': 458.0182126397981,
    'x_canvas': 208.51567864432013,
    'y_canvas': 464.5009690826662,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 72856648,
    'x': 91.19084196799842,
    'y': 468.77375710470005,
    'x_canvas': 198.9458084076851,
    'y_canvas': 472.28716653378115,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 100616984,
    'x': 109.79705198059328,
    'y': 468.85837647964286,
    'x_canvas': 212.41529156102308,
    'y_canvas': 472.3484245355164,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 108486045,
    'x': 515.1283283835222,
    'y': 224.94192955383977,
    'x_canvas': 505.8443561225073,
    'y_canvas': 295.77143919217144,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 114079734,
    'x': 662.4167167513693,
    'y': 686.1973491693091,
    'x_canvas': 612.4699646940585,
    'y_canvas': 629.6853367398614,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 114115435,
    'x': 527.5135184567378,
    'y': 962.5133206823023,
    'x_canvas': 514.810293243992,
    'y_canvas': 829.7171175685796,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 120629031,
    'x': 127.58634617958944,
    'y': 179.72777791833664,
    'x_canvas': 225.2933896992766,
    'y_canvas': 263.03982682540635,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 120672463,
    'x': 840.7246024499299,
    'y': 827.3522801453004,
    'x_canvas': 741.5513338121278,
    'y_canvas': 731.870787914748,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 120854507,
    'x': 101.43306042958407,
    'y': 475.17535317825605,
    'x_canvas': 206.36039681272564,
    'y_canvas': 476.92143597440713,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 122406362,
    'x': 93.3969574993045,
    'y': 457.7318206201276,
    'x_canvas': 200.5428685270286,
    'y_canvas': 464.29364300811426,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 144229664,
    'x': 646.4295952319404,
    'y': 680.2530686288709,
    'x_canvas': 600.8965027246113,
    'y_canvas': 625.3821290181411,
    'radius': 3.689891716122873,
    'color': '#ff0fb3'},
   {'id': 145791827,
    'x': 543.053192454873,
    'y': 430.8181263012398,
    'x_canvas': 526.0598371857492,
    'y_canvas': 444.81017206067486,
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 145883179,
    'x': 732.6821564344406,
    'y': 572.5375589670725,
    'x_canvas': 663.3368072929733,
    'y_canvas': 547.404279592563,
    'radius': 4.881267922809231,
    'color': '#8c8c8c'},
   {'id': 147046671,
    'x': 668.0700970330932,
    'y': 702.0367736651423,
    'x_canvas': 616.5625827185003,
    'y_canvas': 641.1518772798624,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 151491159,
    'x': 655.5321162407848,
    'y': 693.3428479625755,
    'x_canvas': 607.4860367188284,
    'y_canvas': 634.8581352599764,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 1381460825,
    'x': 622.9260288475654,
    'y': 659.8546549247201,
    'x_canvas': 583.8817054476053,
    'y_canvas': 610.6152264863041,
    'radius': 1.8449458580614364,
    'color': '#ff0fb3'},
   {'id': 1401308012,
    'x': 575.7185805597157,
    'y': 583.5967860073737,
    'x_canvas': 549.7070976690819,
    'y_canvas': 555.4103201675882,
    'radius': 4.703707465888724,
    'color': '#5e3582'},
   {'id': 1404953148,
    'x': 703.5681552363594,
    'y': 60.28043901378448,
    'x_canvas': 642.2604812492297,
    'y_canvas': 176.5690239054764,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1405628931,
    'x': 747.0494023757318,
    'y': 576.5360659804525,
    'x_canvas': 673.7376023519934,
    'y_canvas': 550.2988950364802,
    'radius': 4.1254243534320505,
    'color': '#8c8c8c'},
   {'id': 1500667060,
    'x': 747.6344553995175,
    'y': 587.9014830769522,
    'x_canvas': 674.1611363141681,
    'y_canvas': 558.5265939611046,
    'radius': 4.1254243534320505,
    'color': '#8c8c8c'},
   {'id': 1500667639,
    'x': 750.8411208068337,
    'y': 565.8053967665838,
    'x_canvas': 676.4825185652015,
    'y_canvas': 542.5307053781668,
    'radius': 4.1254243534320505,
    'color': '#8c8c8c'},
   {'id': 1500668565,
    'x': 760.7475696743171,
    'y': 571.4167250972173,
    'x_canvas': 683.6540352813757,
    'y_canvas': 546.5928809833091,
    'radius': 4.1254243534320505,
    'color': '#8c8c8c'},
   {'id': 1840485895,
    'x': 551.7818331266672,
    'y': 603.488602583698,
    'x_canvas': 532.3787102072127,
    'y_canvas': 569.8104848482363,
    'radius': 2.917115535583931,
    'color': '#5e3582'},
   {'id': 2006852728,
    'x': 290.79926114865896,
    'y': 845.9117127360632,
    'x_canvas': 343.4471462727505,
    'y_canvas': 745.3064077668067,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 2006869290,
    'x': -50.62811578512573,
    'y': 457.94224994418727,
    'x_canvas': 96.27965227021326,
    'y_canvas': 464.445977859407,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2017014190,
    'x': 399.0461689001387,
    'y': 264.0995944851657,
    'x_canvas': 421.8096875625952,
    'y_canvas': 324.1186150952446,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2036795676,
    'x': 515.477409914304,
    'y': 607.0994151053206,
    'x_canvas': 506.0970646426639,
    'y_canvas': 572.4244389203948,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2046957886,
    'x': 269.4471070898787,
    'y': 838.7664118608938,
    'x_canvas': 327.98980814813865,
    'y_canvas': 740.1337525243647,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 2057046985,
    'x': 669.4177642091094,
    'y': 693.2902851758137,
    'x_canvas': 617.5381914164225,
    'y_canvas': 634.8200837938098,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 2057047829,
    'x': 650.7341577169351,
    'y': 701.613920615357,
    'x_canvas': 604.0126790891089,
    'y_canvas': 640.8457637819193,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 2061506036,
    'x': 521.1124328499828,
    'y': 599.0674263583235,
    'x_canvas': 510.1763933425668,
    'y_canvas': 566.6098889909763,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2065424751,
    'x': 377.6376040246013,
    'y': 187.36914372469454,
    'x_canvas': 406.3115122903072,
    'y_canvas': 268.5715954084525,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2068890825,
    'x': 491.8770078322421,
    'y': 687.9975415257422,
    'x_canvas': 489.0121656739243,
    'y_canvas': 630.9885393050979,
    'radius': 1.3045737271572753,
    'color': '#1e9648'},
   {'id': 2088546758,
    'x': 987.9604027549632,
    'y': 558.9983876463971,
    'x_canvas': 848.1388726195705,
    'y_canvas': 537.6029476775437,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2100704104,
    'x': 379.12014858547514,
    'y': 264.1749290844565,
    'x_canvas': 407.38476197271143,
    'y_canvas': 324.1731516244638,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 1684784,
    'x': 267.20420439974777,
    'y': 620.2338523977421,
    'x_canvas': 326.36611691930455,
    'y_canvas': 581.9327741331592,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1733565,
    'x': 269.00157026737156,
    'y': 601.9412494618364,
    'x_canvas': 327.6672733212776,
    'y_canvas': 568.6903186890307,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 144443086,
    'x': 253.72809822555374,
    'y': 614.0262624683419,
    'x_canvas': 316.61043938137345,
    'y_canvas': 577.438950408699,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1684931,
    'x': 208.46225114726244,
    'y': 511.9989376765514,
    'x_canvas': 283.8414034396155,
    'y_canvas': 503.5789148865316,
    'radius': 3.45157764900678,
    'color': '#0fdbff'},
   {'id': 3360080,
    'x': 188.5162094411071,
    'y': 517.2581982996454,
    'x_canvas': 269.40198388265173,
    'y_canvas': 507.3862202063052,
    'radius': 1.8449458580614364,
    'color': '#0fdbff'},
   {'id': 3709866,
    'x': 189.03134620404884,
    'y': 504.55925117278053,
    'x_canvas': 269.7749037811917,
    'y_canvas': 498.1931468036805,
    'radius': 1.8449458580614364,
    'color': '#0fdbff'},
   {'id': 144582117,
    'x': 234.8366745331252,
    'y': 527.8532609812193,
    'x_canvas': 302.93448318204594,
    'y_canvas': 515.0562410327614,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 145165884,
    'x': 245.08945021402488,
    'y': 500.66450784985375,
    'x_canvas': 310.35671421218854,
    'y_canvas': 495.37364839217025,
    'radius': 4.519175955311797,
    'color': '#0fdbff'},
   {'id': 2069682601,
    'x': 221.74108877117192,
    'y': 503.3830333825074,
    'x_canvas': 293.45427352708015,
    'y_canvas': 497.34165444172095,
    'radius': 2.2595879776558987,
    'color': '#0fdbff'},
   {'id': 1704327,
    'x': 654.1777345539142,
    'y': 288.7258016375181,
    'x_canvas': 606.5055672249258,
    'y_canvas': 341.9461190385349,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 1768825,
    'x': 247.57749632881598,
    'y': 478.1854038719713,
    'x_canvas': 312.1578706650729,
    'y_canvas': 479.10048410308275,
    'radius': 7.606906646333112,
    'color': '#ffe70f'},
   {'id': 1859982,
    'x': 235.86561431147337,
    'y': 568.0529461433543,
    'x_canvas': 303.6793574471907,
    'y_canvas': 544.1577604552735,
    'radius': 4.519175955311797,
    'color': '#ffe70f'},
   {'id': 2251810,
    'x': 635.1134109675689,
    'y': 285.04397012562237,
    'x_canvas': 592.7044446318647,
    'y_canvas': 339.28075261037253,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2723091,
    'x': 686.3404387793288,
    'y': 283.1263651513931,
    'x_canvas': 629.7889227517505,
    'y_canvas': 337.89255222578834,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2765750,
    'x': 701.3274112165468,
    'y': 289.62663637614594,
    'x_canvas': 640.6383527337836,
    'y_canvas': 342.598254982807,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3141455,
    'x': 335.81231436642355,
    'y': 612.7023750847172,
    'x_canvas': 376.0331786558403,
    'y_canvas': 576.4805564747072,
    'radius': 7.606906646333112,
    'color': '#8c8c8c'},
   {'id': 3455862,
    'x': 524.8779418823297,
    'y': 307.3978292611653,
    'x_canvas': 512.9023359413338,
    'y_canvas': 355.4632491442969,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 8141419,
    'x': 520.760986374315,
    'y': 322.29417355316724,
    'x_canvas': 509.92197278189906,
    'y_canvas': 366.24707123120345,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 34498041,
    'x': 271.97926659285577,
    'y': 579.551200054008,
    'x_canvas': 329.8228993442407,
    'y_canvas': 552.4816231461447,
    'radius': 3.45157764900678,
    'color': '#ffe70f'},
   {'id': 37340414,
    'x': 501.81268787115397,
    'y': 316.1617047263124,
    'x_canvas': 496.20484353849145,
    'y_canvas': 361.80762948053115,
    'radius': 3.689891716122873,
    'color': '#8c8c8c'},
   {'id': 39284160,
    'x': 516.316995154557,
    'y': 312.2721682332582,
    'x_canvas': 506.70486060120277,
    'y_canvas': 358.99190041845867,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 39410972,
    'x': 625.1785008704388,
    'y': 282.11862793889355,
    'x_canvas': 585.5123241466806,
    'y_canvas': 337.16302700826327,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 40612466,
    'x': 602.9352786595936,
    'y': 295.85992049754526,
    'x_canvas': 569.409920344825,
    'y_canvas': 347.1106793511401,
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 65925190,
    'x': 551.3079833800177,
    'y': 303.8677472503298,
    'x_canvas': 532.0356789732651,
    'y_canvas': 352.9077378315328,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 66358251,
    'x': 706.7869036321162,
    'y': 277.9315454947702,
    'x_canvas': 644.5906106663507,
    'y_canvas': 334.1318972722999,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 79774420,
    'x': 240.18789535598822,
    'y': 903.463154245312,
    'x_canvas': 306.8083607032904,
    'y_canvas': 786.9692811480276,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 104662768,
    'x': 640.0215377276337,
    'y': 294.97170943147364,
    'x_canvas': 596.2575556987821,
    'y_canvas': 346.4676819871976,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 104784091,
    'x': 631.5065387952002,
    'y': 302.93825552867185,
    'x_canvas': 590.0933430733487,
    'y_canvas': 352.23485640766603,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 123466322,
    'x': 228.40146100495576,
